AcX,AcY,AcZ,Tmp,GyX,GyY,GyZ,work_notWork
540,144,-16660,27.07,-198,69,-149,0
21732,-5736,15908,27.07,-7947,32767,32767,0
11492,-10432,9136,27.17,-19892,-7853,-18745,0
16724,-756,-7196,27.07,194,-24127,6922,0
6352,5816,-8308,27.02,-2128,-10552,8214,0
3468,-2840,3312,27.12,7468,17064,6287,0
32767,-8472,21620,27.02,-14225,32767,4293,0
23440,-2592,2492,27.12,-16389,-21146,-14613,0
22828,4344,-4664,27.12,7624,13265,-7360,0
23560,-7708,1340,27.02,16478,-16155,12140,0
25224,-7920,292,27.07,-8496,-21105,23351,0
8780,3052,5128,27.07,-2388,-9570,2793,0
17356,-11400,1436,27.07,31820,29998,-30664,0
28512,-10476,1112,27.02,-171,7744,-2725,0
28044,-3804,1372,27.12,-13479,-32013,32767,0
16796,-2280,100,27.12,-11347,-4650,4396,0
16224,2056,1152,27.07,-5361,-499,-3082,0
18280,-11416,3936,27.12,-11957,26948,-18492,0
20176,-20880,-6096,27.02,18588,20400,474,0
21096,-10432,-1300,27.12,20454,7390,20123,0
32767,-7800,10084,27.07,-32768,-25551,10088,0
12032,-2568,7732,27.07,15964,-31008,-11109,0
2552,-11852,8340,27.12,-22457,32767,-13692,0
32767,-27176,-15656,27.12,14937,30371,-32768,0
12000,-5432,-496,27.02,-28131,-10556,3848,0
14008,2100,3464,27.07,-23043,8021,1922,0
13476,-10116,1124,27.02,21049,-2180,548,0
19536,-11640,-164,27.12,1745,-12064,6205,0
14672,-2064,-1024,27.07,-16879,-20125,-9447,0
12612,4652,1268,27.07,2686,13248,8061,0
31656,-2904,6208,27.07,23738,26746,-13703,0
17448,-19480,-1004,27.02,-11856,-8471,-7313,0
16004,1640,4116,27.02,-16079,-13566,14411,0
12632,-5180,1516,26.98,107,683,-1913,0
23924,-17612,-2424,26.98,32767,8109,-6858,0
16220,-4836,3108,27.07,-32768,-12687,9375,0
15072,1292,3824,27.12,-7913,3936,10694,0
27516,1544,6288,26.98,4929,32767,-16230,0
16972,-9360,-208,27.12,-20890,-14164,5997,0
12644,-6060,-780,27.07,5305,-6086,-56,0
23016,-3440,3508,27.17,-27310,-9723,9237,0
12808,-7024,3256,27.17,-9734,4401,-12483,0
21212,-2456,3048,27.07,-20460,20275,22653,0
22172,-5128,5992,27.17,32767,-3669,-16284,0
10292,-11124,6060,27.12,-6734,-7082,19528,0
12372,-10260,7048,27.17,-24911,-21647,-5045,0
14960,-6152,-796,27.17,13247,-7898,7421,0
11944,-16596,-1672,27.12,-32768,6785,10611,0
19464,-3556,776,27.12,-32768,22098,11291,0
12572,-9592,-8488,27.02,-20778,-3564,12632,0
6732,3844,-11360,27.12,7942,-3226,-813,0
1940,116,-11952,27.07,-4289,-7318,5273,0
1492,-5948,-18872,27.12,-7534,-276,-8773,0
-444,-10480,-17208,27.21,4869,-18814,6543,0
-7816,-5740,-11252,27.12,7181,-9109,-20135,0
-8324,-9180,-9372,27.12,-1073,10708,-2922,0
-8972,-7320,-8284,27.12,-28206,15904,-15838,0
-1040,-3780,-14056,27.12,3128,876,-2820,0
10980,-2064,-12564,27.17,7742,-2851,480,0
44,-12828,-12568,27.12,961,-768,-1807,0
-256,-7216,-14656,27.02,-1089,24,2469,0
204,-11404,-11916,27.07,-1139,520,1428,0
-1784,-9388,-13328,27.07,114,638,320,0
-752,-9228,-13840,27.07,244,284,2648,0
-1228,-10336,-15520,27.12,-3868,-1620,2081,0
-1388,-6244,-11944,27.07,3849,-14336,5879,0
-4188,-15312,-11328,27.12,-8803,12532,-8334,0
-9676,-9508,-10636,27.12,17399,-5243,-9616,0
-17392,-14428,-3096,27.12,26868,-17412,11189,0
-9940,-5256,9684,27.17,7243,2452,8455,0
-9920,-7460,6208,27.17,3016,2490,-5513,0
-9944,-4456,8336,27.12,-32768,32767,-32768,0
24504,-17320,-4188,27.17,5174,18035,13233,0
32767,-10476,18180,27.07,-32768,32767,22744,0
25292,3060,11068,27.07,32767,-4301,9494,0
8132,-14420,-1460,27.02,4283,3074,-7924,0
25820,-5988,-5376,27.17,-17154,1931,24431,0
17964,-740,3676,27.17,-989,-10314,5816,0
11232,-2944,1156,27.21,3651,-3448,-4661,0
13616,-4500,-1424,27.17,25485,5217,-14187,0
17536,-10128,-8700,27.07,5379,-6045,-2770,0
24612,-5468,-9912,27.17,22353,-15996,10325,0
7732,2016,3064,27.02,-8587,-11550,-8239,0
11848,1720,-68,27.26,6506,12680,-657,0
29088,-7088,2692,27.21,3076,5748,1708,0
14492,-4440,520,27.02,-20897,-424,398,0
16024,1252,3748,27.12,14556,3760,-14275,0
12232,-3076,572,27.07,16697,11926,3452,0
24756,-612,-2532,27.17,15521,-2938,6234,0
17900,7916,1280,27.12,-20150,-16502,-9560,0
9980,400,5604,27.12,23067,14265,7430,0
15468,-13536,1968,27.17,-18635,8625,-18515,0
14548,-960,-1360,27.02,-20561,-2276,-3328,0
12492,-2144,760,27.12,-2824,4950,-4848,0
28456,-12904,1652,27.17,32767,9227,-5434,0
14568,-6164,-860,27.12,-32768,-6105,3374,0
16632,4808,3720,27.21,-22181,-4748,3258,0
20240,-20300,-19436,27.02,-725,-15338,16839,0
7776,2856,-1572,27.26,-30672,-17720,2071,0
9788,-3496,-9500,27.07,3288,10892,-1840,0
-2872,1804,3700,27.12,-10272,-6299,5888,0
13008,10948,-20252,27.07,-842,2423,-11503,0
-1488,3040,-8672,27.17,-7698,21394,-10227,0
12548,2900,-8452,27.12,-23232,6711,9931,0
17552,1840,1188,27.07,17232,3611,30199,0
22860,-1892,2748,27.17,32767,26894,-13639,0
23020,-14936,1880,27.21,1638,-15902,22979,0
11200,-3488,1988,27.12,-16957,5489,-3384,0
16240,656,676,27.12,19239,7972,-5681,0
20608,-7472,-5788,27.07,-2384,-5150,-4176,0
14832,-5888,2432,27.12,-4649,-2815,3698,0
14588,-3452,4860,27.17,-3997,3001,1428,0
31672,-5964,-13164,27.17,-28747,-2325,21787,0
20128,3172,-2424,27.26,7060,-32768,19899,0
300,2832,4620,27.17,-1244,-23976,7796,0
-2424,1260,10864,27.07,-5309,32767,-15717,0
32767,92,32767,27.07,32767,32767,-32768,0
23808,-17296,7388,27.12,-22116,-32768,-3858,0
19492,-3604,2768,27.17,-3359,5901,-1066,0
25360,2312,14628,27.12,-32768,-32768,8102,0
6440,-8100,5756,27.07,-5336,2057,6423,0
30156,-16060,8552,27.17,32767,19716,-25185,0
17352,-6324,1864,27.12,-32768,3921,-9117,0
15880,-2676,-1636,27.12,-8703,-4791,3188,0
17956,-1820,2760,27.12,1656,-8634,-4706,0
18484,-4300,1708,27.17,-10093,1412,-2753,0
17564,1192,-2524,27.21,-3855,3040,4774,0
11064,5608,-6208,27.12,-32014,4565,-6333,0
7172,-23620,-7140,27.21,7997,-21224,15785,0
9112,-12836,-12656,27.21,-8021,-8885,29143,0
12372,10028,-16996,27.12,32767,-14741,-16489,0
2260,1336,-16628,27.17,-6255,127,-3284,0
3932,-2980,-17728,27.02,-491,-856,-7152,0
-5596,-4672,-10056,27.07,1614,-4055,4514,0
14268,11160,-3044,27.12,6425,32767,-32768,0
20012,-4992,-11040,27.17,10306,32767,-5623,0
15844,17112,748,27.12,-3378,-89,-32768,0
6836,15540,-580,27.12,-1557,7082,-11779,0
6076,16040,720,27.07,2260,872,489,0
5396,15380,732,27.21,-559,-1323,479,0
6496,15556,536,27.17,-237,-1027,1589,0
21644,13352,-2388,27.21,-626,-24240,27098,0
17832,9608,-3256,27.02,-800,-32640,32767,0
-18184,15952,-20180,27.07,5140,5481,-9879,0
-4484,-18780,-8644,27.12,-6928,173,-14970,0
1828,-16620,-7528,27.07,-10029,26242,27526,0
-6272,-15396,-6136,27.21,-3325,6742,271,0
21616,-23928,-5016,27.17,355,27017,14386,0
968,-16568,-3068,27.17,-9939,3585,10950,0
12712,-5676,-6352,27.17,-6974,-2557,9184,0
14020,-9340,-9576,27.12,4640,-2547,-4501,0
6240,-7864,-11632,27.17,7486,-2345,-3776,0
10192,-8224,-11168,27.07,-11361,-5769,-11422,0
4504,-756,-1988,27.07,12375,-1259,-16157,0
30868,-480,2016,27.17,32767,7313,-2123,0
6196,912,340,27.12,-19358,3476,-8212,0
19136,-5060,-848,27.07,-9962,-4529,368,0
19324,2840,-4424,27.12,-3584,4112,-9581,0
12956,1896,-1308,27.21,6168,1540,-11202,0
17384,12728,-3608,27.17,4453,-6947,-3306,0
12932,22312,-576,27.07,-2890,4758,-5537,0
24084,13388,-1208,27.07,5713,-2457,9680,0
17160,8828,-1364,27.21,2759,317,-4486,0
15052,13452,-3888,27.12,-8173,-6972,-9619,0
9140,8356,-5288,27.12,-1915,-6730,-11743,0
7164,10352,-10716,27.12,6670,-4325,9451,0
9152,4512,-9320,27.17,10899,-10798,17737,0
4828,408,-13628,27.17,7000,-12092,14061,0
-1040,-1276,-14996,27.21,-850,-12353,15145,0
-564,3112,-13664,27.12,-4826,-3713,13136,0
-4096,-368,-10608,27.17,-3891,2103,9934,0
5324,220,-16144,27.17,649,9771,4296,0
2852,3180,-17640,27.21,-2139,6272,2726,0
7964,8952,-14596,27.17,6738,-2841,-2251,0
1976,4404,-13908,27.21,-312,-1151,4018,0
3204,1296,-15120,27.17,-3847,-524,3189,1
340,5252,-14040,27.26,186,-2656,-3323,1
1692,2944,-14952,27.17,-774,1741,-100,1
2944,4248,-16320,27.17,1759,660,5657,1
4012,2572,-15292,27.12,-550,1675,334,1
5264,5292,-14168,27.26,-1661,1168,3062,1
8212,2680,-16748,27.12,3454,-7554,-1196,1
1188,3964,-13020,27.17,7583,-3779,-4764,1
-736,-756,-15792,27.12,-4664,-395,-7474,1
3992,5908,-16404,27.17,-6689,849,-10854,1
-584,836,-7820,27.12,1586,8981,-7522,1
1368,6552,-14720,27.07,2316,5630,-7384,1
7012,-5880,-11268,27.26,5868,18647,-1594,1
20296,5348,-3104,27.26,1903,9468,-2641,1
16624,2392,-7364,27.17,4642,9565,4686,1
21860,2256,-6516,27.17,1219,4631,3220,1
19288,1948,-6408,27.07,-1223,-2076,-5031,1
18368,-9504,-2640,27.17,6342,12055,1804,1
32767,-5328,764,27.12,13972,-1718,32767,1
19992,6132,368,27.12,15522,713,-14873,1
13840,-8152,368,27.26,32767,-999,-4285,1
16908,-5984,-208,27.26,-32768,-4942,13314,1
14308,1220,2140,27.21,28407,-3235,-15893,1
17064,-9424,-5420,27.21,7452,-1217,11991,1
16536,-280,-3168,27.12,-7195,-3067,8033,1
17180,-2044,-3972,27.17,9563,2462,-4018,1
15032,-7544,-3820,27.21,-18270,969,-2288,1
11276,-12840,-6256,27.21,-14768,2083,2137,1
8284,-2072,-5032,27.21,-2746,5539,-4555,1
13604,-5212,-2836,27.17,6106,6093,-2347,1
16284,-4472,636,27.12,-12092,3567,-846,1
18084,-5676,-824,27.21,-14598,7003,-3339,1
26168,5372,2708,27.12,7703,-11023,650,1
18820,-3748,-1648,27.21,2665,5147,5179,1
14488,-28488,-2600,27.17,-2975,7886,1510,1
21044,-6192,-1896,27.12,-6502,290,-1722,1
21108,-1256,-588,27.12,-13909,2243,-8293,1
18368,4252,-324,27.21,-6714,214,-6561,1
13112,-1116,-3116,27.12,367,-4641,-4974,1
14792,3892,-8136,27.17,-1594,-20313,-6096,1
7120,-2260,-15464,27.17,5536,-17110,10102,1
1732,2292,-13512,27.21,3278,-8406,12232,1
-580,100,-13448,27.17,-1836,-1830,12677,1
632,2940,-11832,27.21,-3612,-347,7315,1
4508,4276,-12852,27.12,285,6948,5934,1
448,3004,-15588,27.17,1406,677,-499,1
8592,4952,-15904,27.21,-953,460,-1453,1
3568,1476,-14616,27.21,-683,732,-469,1
3880,3772,-14328,27.17,1354,1715,-2325,1
6236,5076,-16100,27.17,646,-9553,5123,1
1704,4612,-16008,27.17,2925,-6471,-8937,1
3020,-168,-9408,27.12,2134,837,-11951,1
6732,3796,-6752,27.12,-19809,28552,-21911,1
17444,-492,-8364,27.21,3458,19128,-746,1
20404,-5560,-2148,27.12,9433,14534,5491,1
16980,-8416,2668,27.26,8479,5745,4848,1
17640,-4872,416,27.17,6591,-2165,1935,1
20084,-4048,1248,27.17,2030,-5682,-3013,1
15900,-7408,4404,27.21,2625,-5374,-5437,1
14856,-20164,-2840,27.07,-7274,-8536,10007,1
20928,-5272,6856,27.21,32767,3550,-11912,1
13400,-13940,-5108,27.12,-15327,-3662,4589,1
15884,1728,2192,27.17,-12931,7146,-4603,1
12764,-8692,-36,27.12,18826,-9861,-573,1
15304,-4736,-1720,27.21,-3929,4630,5971,1
14976,-3476,-3576,27.17,-7672,5177,2599,1
17640,-5100,-6476,27.12,-2635,5356,878,1
14292,-8852,-4424,27.17,-2637,-5352,1215,1
9696,-12536,-2020,27.17,-2991,-3347,1033,1
12964,-7552,-4668,27.26,2423,3475,1336,1
15364,-8528,-4456,27.21,-1589,-2813,-4797,1
13320,-8012,-7548,27.12,-5428,-2741,-1806,1
14612,-3584,-6888,27.12,-7479,1670,1007,1
13616,-1256,-3200,27.17,-22045,6184,3415,1
14228,-268,-6692,27.17,4371,6517,2600,1
15964,-7500,-8860,27.17,2265,7202,403,1
8424,1692,1768,27.26,194,2018,-457,1
21856,-7480,6948,27.17,-15878,-635,5949,1
19836,-432,4324,27.17,-14008,7584,3415,1
5572,-32768,19172,27.07,-2843,5309,-12946,1
-7780,18652,16724,27.26,-32768,10408,12654,1
24936,11928,-11804,27.17,-25001,-13308,-5101,1
19644,19796,-1524,27.21,-191,-922,-222,1
9240,15876,-1688,27.12,-8625,-5981,-4056,1
684,17180,140,27.21,-8339,-12035,-8313,1
-2944,15016,1756,27.21,-640,-987,-6860,1
580,18436,-1712,27.12,8356,-14439,3519,1
3548,16652,-9052,27.17,16251,-16337,5826,1
-10100,19164,-5796,27.21,22489,-13490,9960,1
-8920,6748,-10204,27.12,22095,-5851,4316,1
-5380,-4456,-12844,27.26,6496,642,7658,1
-5692,264,-12132,27.21,-2574,3193,6270,1
-3272,6212,-14428,27.21,-5349,2388,8956,1
-2680,8668,-14388,27.17,751,3702,-1213,1
4060,7636,-15212,27.17,-665,4810,-6059,1
2312,3512,-15100,27.12,-247,-1767,-4842,1
3684,1548,-15628,27.21,-903,554,2310,1
2716,8336,-15136,27.21,-2561,-6148,-254,1
-3796,7300,-10352,27.26,11320,-5365,-4776,1
-2320,6452,-11852,27.21,-768,1569,-8959,1
1052,-964,-8664,27.21,12087,11740,-20660,1
10176,-4012,-5952,27.17,-216,21688,-24494,1
20708,4412,-2268,27.26,-710,17889,-6986,1
22784,3520,3608,27.17,1852,18013,963,1
19840,2468,4720,27.21,-3336,4054,10972,1
20072,3472,-2040,27.12,4412,-10656,-773,1
21896,2708,5592,27.21,10862,-6015,-5574,1
13912,-3520,9916,27.07,30016,640,32767,1
22824,-4360,12920,27.17,32767,-16315,-2051,1
15264,-4744,1020,27.12,-32581,-5641,-86,1
13760,2984,648,27.26,-1780,-13735,9436,1
13312,-2608,676,27.21,15732,-2577,-9854,1
14800,-2120,-2636,27.07,-3644,120,10546,1
19156,3808,-3204,27.07,7262,11229,-2204,1
18368,-4616,-6300,27.21,-2636,5677,-7050,1
18892,-2780,616,27.21,-4911,-7681,6855,1
16668,348,-360,27.07,-4417,-4060,1273,1
12888,-4572,-548,27.21,-14738,-1125,-4283,1
18328,-4100,-4572,27.26,9620,7101,519,1
11916,-2360,-1632,27.12,-3180,1030,-3683,1
12668,-156,-1144,27.12,513,3964,1161,1
13744,-5476,5420,27.26,-15726,-9550,3440,1
23528,524,-2660,27.17,-10714,2791,5360,1
19696,32767,-3796,27.17,-3377,9130,-24406,1
-8224,-3324,4432,27.07,-32768,18225,4069,1
26708,-26532,-4680,27.21,1083,-5189,-332,1
20508,1744,-9704,27.12,10002,-5786,6171,1
19956,3156,1392,27.12,-15064,2262,661,1
20320,5544,-272,27.26,-15671,-4519,-2322,1
17440,2268,-516,27.21,-8691,2574,-277,1
13332,2996,-516,27.21,-670,-10500,7749,1
14512,2500,-5636,27.21,-4480,-15990,668,1
15412,5496,-10712,27.26,-5356,-19282,4488,1
5820,3064,-12992,27.17,-1567,-12856,6936,1
404,3148,-10020,27.17,3727,-8522,10011,1
796,1308,-11032,27.26,-4754,1064,7575,1
8024,1160,-19652,27.21,3068,606,1228,1
4800,3908,-16148,27.26,-1042,1374,1259,1
5972,2024,-15228,27.21,5711,-2272,-2954,1
7680,-724,-18548,27.07,-3832,1340,-1592,1
5544,8796,-12472,27.26,8752,-5691,1286,1
4512,724,-10328,27.17,6449,523,-9884,1
1796,-3672,-4400,27.21,1827,13377,-16451,1
15280,-10036,-1896,27.21,13081,22584,-4423,1
20944,-11696,2948,27.17,12658,17053,-2994,1
20220,-4148,5808,27.17,-2086,4671,-3350,1
20244,-2828,4092,27.21,-2814,-6625,-5426,1
25820,4912,1532,27.21,27010,7879,6984,1
14820,-11840,8640,27.17,13061,-19438,-20973,1
12016,-2364,44,27.17,2603,1153,6556,1
17572,-5828,-6384,27.26,14455,-9500,6184,1
12740,-8688,-6056,27.26,15612,-10375,-167,1
11980,-4092,-396,27.26,-24181,3719,10171,1
21620,-14364,13328,27.17,32767,-1437,-32768,1
19992,-12884,-448,27.21,-32768,-15305,13018,1
11516,-9388,1440,27.21,32767,-8393,-6255,1
16588,-6212,6532,27.21,11612,32767,-17956,1
21476,-32768,-16284,27.21,-21257,-6859,12814,1
25944,11904,10988,27.12,-32768,20209,8899,1
18636,2936,9244,27.12,32767,9034,-24097,1
13388,-29148,8964,27.12,32767,-7523,-32768,1
22612,-12092,11332,27.21,-26201,32014,23426,1
25440,-10172,-3584,27.21,-25550,32767,1566,1
11572,-532,-2268,27.26,16531,-8794,-1236,1
19704,-5300,-1300,27.21,26928,-5875,-2030,1
25288,-8696,2044,27.35,6129,-27783,14001,1
12068,2640,1156,27.21,9347,-5322,5464,1
15124,672,0,27.21,7883,8781,-2857,1
19460,-20328,-2760,27.17,-32768,-20124,-20079,1
11160,-12568,-5448,27.12,29565,-12723,4268,1
3800,-6508,840,27.21,6401,4499,-4203,1
12084,-3324,1236,27.26,12303,14787,-7832,1
22708,-8384,-2416,27.21,11777,-17144,3457,1
16536,-9716,-2576,27.17,-9807,-17806,-1312,1
12740,-1360,96,27.26,-12015,439,6898,1
18340,-1816,-3892,27.31,14495,5589,-4791,1
18220,-18072,-540,27.31,-20808,10609,14198,1
14744,2364,-2576,27.17,-16827,25546,2710,1
15660,-3272,3552,27.31,32767,24301,8824,1
19544,-5804,8548,27.17,15923,10376,2952,1
28368,-13004,9144,27.21,-23364,-32768,28326,1
8332,-2036,8200,27.17,178,-6972,-3309,1
19476,-6768,11380,27.26,6077,32767,-1220,1
22248,-10964,-5640,27.21,1044,16884,-16235,1
10824,-1176,2568,27.17,-14946,64,-4173,1
15844,-10084,4340,27.17,15960,10736,-16771,1
18748,-5608,6316,27.21,-1848,-7380,7087,1
20276,-8216,2260,27.26,-9331,-11156,11087,1
16504,-3624,3932,27.17,-15883,-6672,10633,1
11728,-2336,4680,27.17,3500,7281,-1723,1
24472,-9216,5332,27.21,14004,22520,-8775,1
15164,-10916,-492,27.17,-29328,-6651,-9217,1
11628,8660,12056,27.21,-21992,6056,-18020,1
18996,-10624,2584,27.21,-32768,13363,1851,1
22968,-1196,3812,27.17,-28475,9856,14261,1
17420,-180,4976,27.26,26700,7133,481,1
18872,-10412,1760,27.21,1061,11589,-9096,1
17692,-7796,1064,27.26,-3476,3725,-5116,1
23248,-5584,6192,27.21,-24122,-18351,7279,1
15704,-1444,4948,27.26,5189,-9625,-4178,1
13748,-2924,3692,27.21,5094,6875,919,1
17992,-6372,1156,27.26,-3394,8586,-5545,1
18508,-116,1964,27.31,-4094,3693,-2731,1
20772,1336,2916,27.26,10480,13688,-6815,1
13660,-12220,6712,27.21,-20154,-15319,-17395,1
16044,-1856,7664,27.21,584,-6309,9385,1
15308,936,4996,27.21,13109,2560,3257,1
15868,-10344,3776,27.26,8239,1219,4616,1
19796,-5548,4416,27.21,-164,-9449,9887,1
14472,-4944,5876,27.21,-20616,-6148,2676,1
17048,964,8136,27.21,-4101,953,-45,1
16416,-11952,3612,27.21,21324,9331,-8254,1
13912,-9948,3004,27.21,-12795,1551,5742,1
12616,-7672,2692,27.21,-2516,2439,-2225,1
16152,-10792,-300,27.12,7883,-3156,4100,1
18932,-2144,6100,27.17,10565,-12662,7953,1
14452,1208,4088,27.17,-10073,-929,-5078,1
17648,-6128,1388,27.31,19224,104,-3995,1
15712,-6548,1184,27.21,6945,-1217,-2683,1
15428,-2320,3708,27.21,-10043,-62,-652,1
13800,-2736,3760,27.21,315,8954,-3139,1
20084,-6744,356,27.12,8851,4915,-1438,1
17728,-5904,968,27.21,1289,-2602,3385,1
16508,-36,5400,27.21,-1780,-6789,241,1
14212,-6016,3336,27.21,-2240,3674,6295,1
14684,-9000,920,27.26,16165,2376,-1157,1
22648,-748,8384,27.21,227,-9213,-12737,1
14252,4152,1484,27.21,-11887,-8228,-22743,1
14844,10516,10688,27.17,24113,11405,1639,1
9696,4240,3816,27.17,4391,5365,2184,1
14936,10156,4,27.26,6319,-11277,8556,1
16760,1200,-4368,27.21,-2268,161,2524,1
17004,3640,3720,27.21,-11971,-7787,1749,1
13472,13572,14012,27.17,1164,6060,-19317,1
12292,6952,4716,27.21,-2787,-1813,-4300,0
8164,12728,9732,27.26,175,9236,-2778,0
6264,14136,4896,27.21,4070,3565,-2895,0
6332,16668,9728,27.21,7833,5620,459,0
4672,16992,8000,27.12,6095,5913,17198,0
6972,18148,7572,27.31,-3344,-5123,76,0
10036,13848,8504,27.17,-5702,-549,-7677,0
13168,10548,4424,27.21,-10036,-3697,5682,0
14548,6732,8280,27.21,-5805,-12149,11712,0
11688,-3380,5600,27.21,-11864,523,-13125,0
14828,4156,1120,27.26,-5985,-8713,-461,0
19144,5588,-4784,27.17,-10641,-7233,-5811,0
11468,12744,9704,27.31,18227,5299,-5105,0
14080,7124,3924,27.21,-5580,-9328,3815,0
14624,10700,-3944,27.17,-22933,-7414,-9740,0
3448,18444,4408,27.17,-10925,4243,-17009,0
7656,16652,1636,27.21,321,-1632,10292,0
12408,14104,11304,27.12,6009,752,-2605,0
6756,8048,1360,27.31,-5278,-9635,3253,0
11100,14832,5356,27.12,-4457,-5614,-9288,0
1508,15264,3772,27.21,2479,4183,-9475,0
7516,5868,4688,27.26,1074,12127,27097,0
27204,916,9900,27.26,13131,-11101,32767,0
11260,-6920,10284,27.12,-19229,-9996,-23362,0
15840,-5120,5280,27.21,10576,15163,-1196,0
16916,-4448,4944,27.21,-5507,13696,-1816,0
13208,-4488,1940,27.26,178,3067,-7587,0
23888,-6176,6232,27.17,-8831,-7548,8230,0
15216,-5684,12520,27.31,-32768,-11715,-30952,0
11008,632,10236,27.21,-10402,1474,13153,0
27448,7992,6184,27.17,-17405,22567,13367,0
20472,4496,388,27.12,-6522,18462,-5447,0
17476,-17784,4124,27.26,15065,1921,-9343,0
14960,-6328,10556,27.21,-7778,-9326,6535,0
10696,4352,9448,27.21,-12656,-2386,-4062,0
22792,608,3428,27.21,9077,856,3066,0
16260,-4524,4604,27.21,-13629,-6636,4371,0
14212,-7640,4808,27.21,11911,9108,-2479,0
14936,-4872,3168,27.21,-9361,5819,-3625,0
16024,-2624,3300,27.26,-7993,3089,-4386,0
17532,-3312,4084,27.26,-2557,-6738,-2241,0
14868,-6512,3608,27.26,-4123,-2669,-1578,0
23860,-10252,-2264,27.26,9840,-11026,11611,0
20912,204,-4464,27.26,-27072,-25189,-15554,0
-1892,-3892,6236,27.21,-11518,56,12196,0
32767,-2652,-2976,27.26,11230,19202,3639,0
27276,-16752,580,27.17,32767,8505,-22321,0
14568,-1720,8932,27.21,-27652,-18702,1245,0
15676,2120,6520,27.26,11136,-3530,2176,0
21404,2008,8440,27.21,-14717,-2127,6823,0
12444,-2016,4084,27.17,14155,3946,-594,0
16660,-6344,1400,27.21,5550,2999,2195,0
14832,-3940,3128,27.26,-3181,-498,1959,0
13788,-3120,3704,27.21,-3223,-750,-2488,0
19644,-5232,1344,27.17,2427,4763,-144,0
18688,-1888,3828,27.17,-18338,-2485,5219,0
15748,3004,4088,27.26,1309,-5567,-3144,0
17032,676,5640,27.26,6115,4667,7456,0
20200,-5144,1176,27.21,15314,8351,-2907,0
15892,-8488,2604,27.26,-21526,-17501,11484,0
14064,-3660,4648,27.21,22161,711,-2942,0
16468,-7056,2768,27.12,23808,11179,-869,0
23408,-7768,-1256,27.21,-7605,-4334,13246,0
22224,-808,3028,27.21,-12192,-18982,4282,0
18992,-1452,1868,27.21,173,-12187,-1634,0
17896,1612,4300,27.26,18952,8360,-14939,0
22056,-5280,6484,27.21,32767,2289,-9432,0
13160,-14828,5752,27.17,2296,-3476,23172,0
19384,-9652,6184,27.17,-16105,7590,10624,0
16300,-3364,7400,27.26,18217,24102,-7320,0
17456,-8888,2876,27.26,18945,4142,6830,0
17476,-4544,5940,27.21,-4910,-8301,12813,0
30052,-12164,5936,27.21,-10499,-26987,18777,0
15292,-8664,5732,27.26,-6865,-27422,15965,0
1436,4880,7060,27.31,-5749,-3661,-4682,0
32228,-12136,20172,27.21,32767,30774,-27224,0
30672,-32768,15600,27.21,32767,-12883,-28927,0
18320,-4156,18856,27.26,-32768,-20797,29832,0
12340,-668,4264,27.12,-1795,-3593,-10636,0
18184,-3396,4828,27.31,-7231,6192,-3832,0
15560,-5540,6476,27.26,-10344,-1747,-7237,0
18480,-1896,11140,27.26,-32768,10467,3964,0
17616,4128,8948,27.21,-32768,-8371,-3725,0
14440,2660,5156,27.31,9158,19311,3242,0
25300,-2148,700,27.26,-7308,17303,-11605,0
17532,-8416,4084,27.21,-1793,-5840,453,0
13076,-4172,5836,27.26,-1975,-10035,-1058,0
21916,-21348,380,27.26,14878,10161,-13191,0
25124,-4848,8136,27.21,-32768,-1818,8628,0
15852,1240,5980,27.17,3200,-4675,4287,0
12608,-6536,-924,27.17,2141,5529,-8319,0
